cause,icd_code,n_states,mean_rate,sd_rate,cv,min_rate,max_rate,total_deaths,rate_type,avoidability,avoidable_group
Other ill-defined and unspecified causes of mortality (R99),R99,8,7.1125,3.876094315526538,54.496932379986475,2,12.6,2122,crude_rate,non-avoidable,NA
Demyelinating diseases of the central nervous system (G35-G37),G35-G37,7,0.9285714285714286,0.5056820005836531,54.45806160131649,0.5,1.9,205,crude_rate,non-avoidable,NA
Senility (R54),R54,7,1.8285714285714285,0.992831448793946,54.295469855918924,0.7,3.6,711,crude_rate,non-avoidable,NA
Malignant neoplasm of other and unspecified parts of tongue (C02),C02,6,0.7666666666666666,0.4131182235954578,53.88498568636406,0.5,1.6,206,crude_rate,preventable,"Lip, oral cavity and pharynx cancer"
Ill-defined and unknown causes of mortality (R95-R99),R95-R99,8,7.1625,3.8362695793849375,53.56048278373387,2.2,12.6,2137,crude_rate,non-avoidable,NA
Benign neoplasm of meninges (D32),D32,6,0.5166666666666667,0.2714160398109638,52.532136737605896,0.3,0.9,112,crude_rate,non-avoidable,NA
Fetus and newborn affected by maternal complications of pregnancy (P01),P01,6,0.5833333333333334,0.30605010483034745,52.46573225663099,0.2,1.1,114,crude_rate,treatable,Complications of perinatal period
Sequelae and supplementary factors of external cause (Y85-Y98),Y85-Y98,6,0.55,0.2880972058177587,52.381310148683404,0.3,1.1,137,crude_rate,non-avoidable,NA
Sequelae of external causes of morbidity and mortality (Y85-Y89),Y85-Y89,6,0.55,0.2880972058177587,52.381310148683404,0.3,1.1,137,crude_rate,non-avoidable,NA
"CHAPTER IV Endocrine, nutritional and metabolic diseases (E00-E90)",E00-E90,8,27.875,14.584703337009342,52.321805693307056,20.4,63.7,8512,ASR,treatable,Thyroid disorders
"Chromosomal abnormalities, not elsewhere classified (Q90-Q99)",Q90-Q99,6,0.8333333333333333,0.43204937989385733,51.84592558726288,0.6,1.7,188,crude_rate,non-avoidable,NA
Drowning and submersion while in natural water (W69),W69,6,0.5,0.25298221281347033,50.596442562694065,0.3,1,117,crude_rate,preventable,Accidental drowning
Malnutrition (E40-E46),E40-E46,6,0.5,0.25298221281347033,50.596442562694065,0.3,1,152,crude_rate,non-avoidable,NA
Other disorders of arteries and arterioles (I77),I77,6,0.4666666666666667,0.23380903889000246,50.10193690500052,0.3,0.9,128,crude_rate,non-avoidable,NA
Cerebral palsy and other paralytic syndromes (G80-G83),G80-G83,6,0.8666666666666667,0.42739521132865615,49.314832076383404,0.5,1.7,203,crude_rate,non-avoidable,NA
Pulmonary embolism (I26),I26,7,1.3714285714285714,0.6750661343263233,49.22357229462774,0.8,2.8,406,crude_rate,non-avoidable,NA
Diseases of myoneural junction and muscle (G70-G73),G70-G73,6,0.9833333333333333,0.4833908011812664,49.15838656080676,0.6,1.9,249,crude_rate,non-avoidable,NA
Primary disorders of muscles (G71),G71,6,0.5666666666666667,0.2732520204255893,48.22094478098635,0.3,1,126,crude_rate,non-avoidable,NA
Hypertensive heart and renal disease (I13),I13,7,1.5142857142857142,0.7244045173533257,47.83803416484226,1,3.1,490,crude_rate,preventable,Hypertensive disease
Other accidental threats to breathing (W75-W84),W75-W84,8,0.9875,0.46425824094539697,47.01349275396425,0.6,2,255,crude_rate,non-avoidable,NA
Other pulmonary heart diseases (I27),I27,6,1.6,0.74565407529229,46.60337970576812,1.2,3.1,501,crude_rate,non-avoidable,NA
Other osteopathies (M86-M90),M86-M90,7,0.8857142857142858,0.40999419275794396,46.28966692428399,0.5,1.6,273,crude_rate,non-avoidable,NA
"Fetus and newborn affected by complications of placenta, cord and membranes (P02)",P02,6,0.48333333333333334,0.22286019533929038,46.109005932266975,0.3,0.9,92,crude_rate,treatable,Complications of perinatal period
Vascular disorders of intestine (K55),K55,6,1.5,0.6870225614927067,45.80150409951378,1,2.8,440,crude_rate,non-avoidable,NA
Mental and behavioural disorders due to psychoactive substance use (F10-F19),F10-F19,7,1.5285714285714287,0.6993193970194299,45.749867094729055,0.5,2.4,498,crude_rate,preventable,Alcohol use disorders
Bronchiectasis (J47),J47,8,1.3,0.5903993805649093,45.41533696653148,0.7,2.4,420,crude_rate,non-avoidable,NA
Disorders of bone density and structure (M80-M85),M80-M85,6,0.6333333333333333,0.28751811537130434,45.39759716389016,0.2,1,192,crude_rate,non-avoidable,NA
Infections of the skin and subcutaneous tissue (L00-L08),L00-L08,7,1.542857142857143,0.6900655593423543,44.726471438856294,1,3,503,crude_rate,non-avoidable,NA
Mental and behavioural disorders due to use of alcohol (F10),F10,6,1.4666666666666666,0.6531972647421808,44.536177141512326,0.4,2.1,441,crude_rate,preventable,Alcohol use disorders
Other general symptoms and signs (R68),R68,6,0.95,0.4230839160261236,44.53514905538143,0.3,1.4,356,crude_rate,non-avoidable,NA
Cellulitis (L03),L03,7,1.2285714285714286,0.5468524655221177,44.51124719366074,0.8,2.4,401,crude_rate,non-avoidable,NA
Malignant neoplasm of gallbladder (C23),C23,6,0.6333333333333333,0.2804757862395017,44.285650458868695,0.3,1,175,crude_rate,non-avoidable,NA
CHAPTER XVI Certain conditions originating in the perinatal period (P00-P96),P00-P96,8,2.8375,1.255772386109157,44.256295545697164,1.6,5.1,566,crude_rate,treatable,Complications of perinatal period
Other acute ischaemic heart diseases (I24),I24,8,1.45,0.6324555320336759,43.617622898874195,0.6,2.4,469,crude_rate,preventable,Ischaemic heart disease
"CHAPTER XVIII Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified (R00-R99)",R00-R99,8,10.3375,4.506166409963764,43.59048522334958,5.1,16.6,3779,crude_rate,non-avoidable,NA
Event of undetermined intent (Y10-Y34),Y10-Y34,8,1.325,0.5775564289066728,43.58916444578663,0.7,2.4,330,crude_rate,non-avoidable,NA
Unspecified kidney failure (N19),N19,6,1.0666666666666667,0.45898438608156017,43.02978619514627,0.5,1.8,482,crude_rate,treatable,Renal failure
Falls (W00-W19),W00-W19,8,11.037500000000001,4.667191722163187,42.28486271495526,4.7,16.8,4272,crude_rate,preventable,Accidental falls
Other peripheral vascular diseases (I73),I73,7,1.8,0.7505553499465134,41.69751944147296,1.1,3.3,641,crude_rate,non-avoidable,NA
Osteomyelitis (M86),M86,7,0.9285714285714286,0.3817254061682111,41.10888989503812,0.6,1.6,259,crude_rate,non-avoidable,NA
Asthma (J45),J45,7,1.5,0.6164414002968975,41.0960933531265,1,2.8,468,crude_rate,treatable,Asthma
Cerebral palsy (G80),G80,6,0.6,0.2449489742783178,40.8248290463863,0.4,1,129,crude_rate,non-avoidable,NA
Heart failure (I50),I50,8,7.3625,2.9061203888149088,39.471923786959714,3.1,12.8,3700,crude_rate,treatable,Heart failure
Osteopathies and chondropathies (M80-M94),M80-M94,8,1.525,0.6017830648521585,39.46118458046941,0.8,2.6,473,crude_rate,non-avoidable,NA
"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances (X64)",X64,6,1.0666666666666667,0.4179314138308661,39.181070046643704,0.5,1.6,264,crude_rate,preventable,Suicide
Other degenerative diseases of basal ganglia (G23),G23,7,1.4857142857142858,0.5814595756329396,39.13670220606324,1,2.7,422,crude_rate,non-avoidable,NA
"Malignant neoplasms of lip, oral cavity and pharynx  (C00-C14)",C00-C14,8,3.5,1.3648652471424214,38.9961499183549,2.5,6.7,1069,crude_rate,preventable,"Lip, oral cavity and pharynx cancer"
"Pneumonia, organism unspecified (J18)",J18,8,5.2375,2.033250388628302,38.82100980674563,2,8.7,2558,crude_rate,preventable,Influenza and pneumonia
Hypertensive heart disease (I11),I11,8,2.875,1.1145146285010605,38.765726208732545,1.6,4.3,1114,crude_rate,preventable,Hypertensive disease
"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified (X41)",X41,6,1.5666666666666667,0.6022181221672648,38.43945460642116,1,2.6,328,crude_rate,preventable,Accidental poisoning
Other gastroenteritis and colitis of infectious and unspecified origin (A09),A09,7,0.9428571428571428,0.359894164336975,38.17059318725492,0.7,1.6,282,crude_rate,non-avoidable,NA
Malaise and fatigue (R53),R53,6,0.8333333333333334,0.31411250638372656,37.69350076604718,0.4,1.2,328,crude_rate,non-avoidable,NA
Other inflammatory liver diseases (K75),K75,6,0.5166666666666667,0.19407902170679517,37.56368162067003,0.4,0.9,136,crude_rate,non-avoidable,NA
Other cerebrovascular diseases (I67),I67,6,1.3,0.48166378315169184,37.051060242437835,0.8,2.1,451,crude_rate,preventable,Cerebrovascular disease
Other nontraumatic intracranial haemorrhage (I62),I62,8,2.7125,0.9977653603356423,36.783976417903865,1.2,4.1,1095,crude_rate,preventable,Cerebrovascular disease
"Intentional self-harm by hanging, strangulation and suffocation (X70)",X70,8,8,2.917924898671265,36.47406123339081,4,13.7,1930,ASR,preventable,Suicide
Unspecified fall (W19),W19,8,8.2375,2.999970237947608,36.41845508889357,3.1,11.1,3403,crude_rate,preventable,Accidental falls
Other acute lower respiratory infections (J20-J22),J20-J22,6,0.85,0.3082207001484488,36.26125884099398,0.6,1.4,302,crude_rate,non-avoidable,NA
Other diseases of the respiratory system (J95-J99),J95-J99,7,0.9285714285714286,0.3352326839390103,36.10198134727803,0.4,1.4,335,crude_rate,non-avoidable,NA
"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery (P00-P04)",P00-P04,8,1.4125,0.502671434864337,35.587358220484035,0.9,2.3,302,crude_rate,treatable,Complications of perinatal period
Malignant neoplasm of small intestine (C17),C17,6,0.6,0.20976176963403032,34.96029493900505,0.3,0.9,173,crude_rate,non-avoidable,NA
Assault (X85-Y09),X85-Y09,7,1.1714285714285715,0.4070801956792859,34.750748411646356,0.8,2,264,crude_rate,preventable,Assault
Aplastic and other anaemias (D60-D64),D60-D64,6,0.65,0.22583179581272433,34.74335320195759,0.5,1.1,216,crude_rate,non-avoidable,NA
Arthropathies (M00-M25),M00-M25,8,2.075,0.7206148168652338,34.728424909167884,1.5,3.6,663,crude_rate,non-avoidable,NA
Benign neoplasms (D10-D36),D10-D36,6,0.5666666666666667,0.196638416050035,34.700896950006175,0.4,0.9,171,crude_rate,non-avoidable,NA
Motorcycle rider injured in transport accident (V20-V29),V20-V29,8,1.3,0.444007721940573,34.15444014927485,0.6,2,292,crude_rate,preventable,Transport accidents
Insulin-dependent diabetes mellitus (E10),E10,7,1.4,0.4725815626252608,33.75582590180434,0.7,2.3,414,crude_rate,preventable,Diabetes
Other diseases of digestive system (K92),K92,7,2.2,0.7393691004272944,33.607686383058834,1.5,3.4,735,crude_rate,non-avoidable,NA
Myelodysplastic syndromes (D46),D46,7,1.4428571428571428,0.48255273583012953,33.44424901792977,1.1,2.4,537,crude_rate,non-avoidable,NA
Chronic kidney disease (N18),N18,8,5.5,1.8384776310850237,33.426866019727704,3.5,8.9,2233,ASR,treatable,Renal failure
Acute renal failure (N17),N17,7,1.2714285714285714,0.42314018840996304,33.28068897606451,0.6,1.9,438,crude_rate,treatable,Renal failure
CHAPTER I Certain infectious and parasitic diseases (A00-B99),A00-B99,8,8.6125,2.8597889532521203,33.205096699589205,6.5,15.3,3108,ASR,non-avoidable,NA
Amyloidosis (E85),E85,7,1.3571428571428572,0.4503966505838413,33.18712162196725,1,2.1,428,crude_rate,non-avoidable,NA
Hernia (K40-K46),K40-K46,7,1.1285714285714286,0.37289089429432176,33.04096531721839,0.7,1.7,353,crude_rate,treatable,Hernia complications
"Diseases of oesophagus, stomach and duodenum (K20-K31)",K20-K31,7,2.1285714285714286,0.7016986193380691,32.96570694876835,1.5,3.6,669,crude_rate,non-avoidable,NA
Vascular dementia (F01),F01,8,5.4624999999999995,1.795977648604156,32.87830935659783,3.1,8.6,2091,crude_rate,non-avoidable,NA
Congenital malformations of the circulatory system (Q20-Q28),Q20-Q28,6,0.6333333333333333,0.2065591117977289,32.6145965996414,0.4,1,162,crude_rate,treatable,Congenital malformations (selected)
Malignant neoplasm of larynx (C32),C32,6,0.6333333333333333,0.2065591117977289,32.6145965996414,0.4,1,195,crude_rate,non-avoidable,NA
Other respiratory disorders (J98),J98,7,0.7571428571428571,0.24397501823713333,32.22311561622516,0.4,1.1,243,crude_rate,non-avoidable,NA
Pneumonitis due to solids and liquids (J69),J69,7,2.9285714285714284,0.9196272536817761,31.401906223280164,1.5,3.8,1324,crude_rate,non-avoidable,NA
CHAPTER XIV Diseases of the genitourinary system (N00-N99),N00-N99,8,13.1125,4.075164326222231,31.078469599406905,9.5,22.3,4999,ASR,non-avoidable,NA
Other cardiac arrhythmias (I49),I49,6,0.6333333333333333,0.19663841605003501,31.048170955268688,0.4,1,198,crude_rate,non-avoidable,NA
Nonrheumatic mitral valve disorders (I34),I34,6,0.8333333333333334,0.25819888974716115,30.983866769659336,0.6,1.2,260,crude_rate,non-avoidable,NA
Malignant neoplasm of colon (C18),C18,8,3.95,1.220070255588353,30.887854571857034,2,6.2,1427,crude_rate,treatable,Colorectal cancer
Unspecified diabetes mellitus (E14),E14,8,6.3375,1.9441762853639146,30.677337836116997,4.7,10.8,2289,ASR,preventable,Diabetes
Malignant neoplasm of cervix uteri (C53),C53,6,0.9833333333333333,0.29944392908634276,30.45192499183147,0.7,1.4,245,crude_rate,treatable,Cervical cancer
Other disorders of the nervous system (G90-G99),G90-G99,7,1.0857142857142856,0.32877840272018793,30.282221303175206,0.7,1.7,334,crude_rate,non-avoidable,NA
"CHAPTER XVII Congenital malformations, deformations and chromosomal abnormalities (Q00-Q99)",Q00-Q99,8,2.65,0.8017837257372731,30.25598965046314,1.9,3.9,650,crude_rate,non-avoidable,NA
Influenza and pneumonia (J09-J18),J09-J18,8,8.1375,2.451202328887368,30.12230204469884,4.7,11.6,3664,crude_rate,preventable,Influenza and pneumonia
Other diseases of the digestive system (K90-K93),K90-K93,7,2.071428571428571,0.6156684327197709,29.721924338195837,1.5,3.4,747,crude_rate,non-avoidable,NA
Other and unspecified types of non-Hodgkin lymphoma (C85),C85,7,2.1,0.621825270205921,29.610727152662907,1.1,3,786,crude_rate,non-avoidable,NA
Other chronic obstructive pulmonary disease (J44),J44,8,21.7625,6.35001406072684,29.17869757944556,14.2,31.8,7594,ASR,preventable,COPD
Accidental drowning and submersion (W65-W74),W65-W74,6,0.8666666666666667,0.2503331114069145,28.884589777720905,0.5,1.2,224,crude_rate,preventable,Accidental drowning
"Stroke, not specified as haemorrhage or infarction (I64)",I64,8,7.7,2.2038926600773587,28.621982598407254,2.7,10,3306,crude_rate,preventable,Cerebrovascular disease
Malignant neoplasm of liver and intrahepatic bile ducts (C22),C22,8,7.075,2.0140577378587166,28.46724717821507,5,11.7,2451,ASR,preventable,Liver cancer
Other disorders of brain (G93),G93,6,0.6833333333333333,0.19407902170679514,28.40180805465295,0.4,1,201,crude_rate,non-avoidable,NA
Alzheimer disease (G30),G30,8,14.987499999999999,4.1957248650092795,27.994828123498117,6.7,20.7,5998,crude_rate,non-avoidable,NA
Episodic and paroxysmal disorders (G40-G47),G40-G47,7,1.5285714285714285,0.42314018840996304,27.682068400651787,1.1,2.4,435,crude_rate,treatable,Epilepsy
Systemic connective tissue disorders (M30-M36),M30-M36,6,1.1,0.30331501776206204,27.57409252382382,0.7,1.6,352,crude_rate,non-avoidable,NA
Sequelae of cerebrovascular disease (I69),I69,7,2.0428571428571427,0.5623081683476385,27.52557467435993,1.4,3,790,crude_rate,preventable,Cerebrovascular disease
Other external causes of mortality (X60-Y36),X60-Y36,8,15.15,4.168590032270246,27.51544575755938,9.3,23.4,3916,ASR,preventable,Suicide
Other diseases of intestine (K63),K63,6,0.7,0.18973665961010275,27.105237087157537,0.4,1,219,crude_rate,non-avoidable,NA
Intentional self-harm (X60-X84),X60-X84,8,12.7375,3.4525094393167746,27.10507901328184,7.6,19.3,3305,ASR,preventable,Suicide
CHAPTER III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism (D50-D89),D50-D89,7,2,0.5416025603090641,27.0801280154532,1.6,3,631,crude_rate,non-avoidable,NA
Intestinal infectious diseases  (A00-A09),A00-A09,7,1.2428571428571429,0.33594217189442416,27.02982992253987,1,1.9,413,crude_rate,non-avoidable,NA
General symptoms and signs (R50-R69),R50-R69,7,3.414285714285714,0.9191092996819827,26.91951923754761,2.3,4.6,1476,crude_rate,non-avoidable,NA
Malignant neoplasm of corpus uteri (C54),C54,8,1.625,0.4367084676466506,26.874367239793884,1.1,2.4,505,crude_rate,non-avoidable,NA
Renal failure (N17-N19),N17-N19,8,7.4624999999999995,1.9551671466727778,26.199894762784293,5.1,10.9,3159,ASR,treatable,Renal failure
"Malignant neoplasm, without specification of site (C80)",C80,8,8.2875,2.164279820831203,26.11499029660577,5.5,11.8,2908,ASR,non-avoidable,NA
Cardiomyopathy (I42),I42,8,3.1875,0.8322731351116479,26.110529728992876,2.1,4.3,1083,crude_rate,non-avoidable,NA
"Malignant neoplasms of ill-defined, secondary and unspecified sites (C76-C80)",C76-C80,8,8.7,2.262110266353711,26.001267429353003,5.7,12.4,3062,ASR,non-avoidable,NA
Other bacterial diseases  (A30-A49),A30-A49,8,4.55,1.164964745021435,25.603620769701873,2.6,5.9,2002,crude_rate,non-avoidable,NA
Other sepsis (A41),A41,8,3.6,0.9211793682944862,25.58831578595795,2.2,4.9,1618,crude_rate,preventable,Selected invasive infections
Other diseases of liver (K76),K76,6,0.7333333333333334,0.18618986725025255,25.389527352307162,0.5,0.9,225,crude_rate,non-avoidable,NA
Chronic lower respiratory diseases (J40-J47),J40-J47,8,26.375,6.67077849387054,25.292051161594465,18.7,36.7,9227,ASR,preventable,COPD
Unspecified acute lower respiratory infection (J22),J22,6,0.8833333333333333,0.22286019533929038,25.229456076146086,0.6,1.2,291,crude_rate,non-avoidable,NA
Other diseases of intestines (K55-K64),K55-K64,8,5.6,1.3959124000349836,24.927007143481852,3.9,8.2,2202,crude_rate,non-avoidable,NA
Intracerebral haemorrhage (I61),I61,8,4.1499999999999995,1.0295630140987,24.80874732767952,3.3,6.3,1348,crude_rate,preventable,Cerebrovascular disease
Lung diseases due to external agents (J60-J70),J60-J70,7,3.4,0.8386497083606083,24.666167892959066,2.2,4.2,1517,crude_rate,non-avoidable,NA
Malignant neoplasm of brain (C71),C71,8,4.8,1.1710800875382399,24.397501823713334,2,5.7,1662,crude_rate,non-avoidable,NA
Lymphoid leukaemia (C91),C91,7,1.4000000000000001,0.3415650255319866,24.397501823713323,1.1,2.1,495,crude_rate,non-avoidable,NA
Influenza due to other identified influenza virus (J10),J10,8,2.0875,0.502671434864337,24.080068736016145,1.1,2.8,714,crude_rate,preventable,Influenza and pneumonia
"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances (X44)",X44,8,2.9,0.6969320524371697,24.03213973921275,2.2,4.2,795,crude_rate,preventable,Accidental poisoning
CHAPTER XX External causes of morbidity and mortality (V01-Y98),V01-Y98,8,45.275,10.845637701069363,23.955025292257012,30.4,66.3,13305,ASR,preventable,Transport accidents
Malignant neoplasm of other and ill-defined digestive organs (C26),C26,8,2.7625,0.6610327417868844,23.92878703300939,1.9,4,1089,crude_rate,non-avoidable,NA
Obesity (E66),E66,8,1.6625,0.39618718519695423,23.83080813214762,1,2.4,460,crude_rate,non-avoidable,NA
Obesity and other hyperalimentation (E65-E68),E65-E68,8,1.6625,0.39618718519695423,23.83080813214762,1,2.4,461,crude_rate,non-avoidable,NA
Malignant neoplasm of other and unspecified urinary organs (C68),C68,8,1.7875,0.42573465914816,23.81732358870825,1,2.3,589,crude_rate,non-avoidable,NA
Mesothelioma (C45),C45,7,2,0.4760952285695234,23.80476142847617,1.4,2.7,660,crude_rate,non-avoidable,NA
Other malignant neoplasms of skin (C44),C44,8,2.125,0.5007137762377681,23.5630012347185,1.6,3.1,818,crude_rate,non-avoidable,NA
Cerebral infarction (I63),I63,8,4.2625,0.9956153875869937,23.357545749841492,3.1,6.1,1528,crude_rate,preventable,Cerebrovascular disease
Malignant neoplasm of rectum (C20),C20,8,2.125,0.4920801328471381,23.156712133982968,1.8,3.3,702,crude_rate,treatable,Colorectal cancer
"Malignant neoplasm of kidney, except renal pelvis (C64)",C64,8,3.025,0.6943650748294138,22.95421734973269,2.3,4.4,1027,crude_rate,treatable,Kidney cancer
"Other degenerative diseases of nervous system, not elsewhere classified (G31)",G31,8,2.725,0.6065122775815365,22.257331287395836,2.1,3.8,874,crude_rate,non-avoidable,NA
Alcoholic liver disease (K70),K70,8,3.95,0.8783100656536798,22.23569786465012,2.9,5.1,1061,crude_rate,non-avoidable,NA
"Malignant neoplasms of eye, brain and other parts of central nervous system (C69-C72)",C69-C72,8,5.025,1.1067971810589328,22.025814548436472,2.4,5.9,1743,crude_rate,non-avoidable,NA
Accidental poisoning by and exposure to noxious substances (X40-X49),X40-X49,8,5.5875,1.2264204592459893,21.94935944959265,4,7.3,1534,crude_rate,preventable,Accidental poisoning
Pulmonary heart disease and diseases of pulmonary circulation (I26-I28),I26-I28,7,2.5428571428571427,0.5533448076836686,21.760750863964496,2,3.6,920,crude_rate,non-avoidable,NA
