cause,icd_code,year,sex,deaths,mur_persons
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2015,persons,57,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2016,persons,58,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2017,persons,63,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2018,persons,51,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2019,persons,49,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2020,persons,52,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2021,persons,43,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2022,persons,49,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2023,persons,43,51.68
Symptoms and signs involving the circulatory and respiratory systems (R00-R09),R00-R09,2024,persons,82,51.68
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2014,persons,50,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2015,persons,50,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2016,persons,49,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2017,persons,54,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2018,persons,43,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2019,persons,37,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2020,persons,41,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2021,persons,28,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2022,persons,39,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2023,persons,37,40.3968253968254
Other symptoms and signs involving the circulatory and respiratory systems (R09),R09,2024,persons,70,40.3968253968254
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2014,persons,7,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2015,persons,7,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2016,persons,5,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2017,persons,5,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2018,persons,13,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2019,persons,19,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2020,persons,10,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2021,persons,25,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2022,persons,29,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2023,persons,34,77.27272727272727
"Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)",R40-R46,2024,persons,52,77.27272727272727
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2014,persons,6,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2015,persons,7,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2016,persons,2,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2017,persons,4,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2018,persons,11,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2019,persons,14,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2020,persons,10,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2021,persons,25,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2022,persons,28,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2023,persons,34,44.236363636363635
Other symptoms and signs involving cognitive functions and awareness (R41),R41,2024,persons,52,44.236363636363635
Malaise and fatigue (R53),R53,2014,persons,36,31.44984802431611
Malaise and fatigue (R53),R53,2015,persons,41,31.44984802431611
Malaise and fatigue (R53),R53,2016,persons,44,31.44984802431611
Malaise and fatigue (R53),R53,2017,persons,51,31.44984802431611
Malaise and fatigue (R53),R53,2018,persons,70,31.44984802431611
Malaise and fatigue (R53),R53,2019,persons,98,31.44984802431611
Malaise and fatigue (R53),R53,2020,persons,116,31.44984802431611
Malaise and fatigue (R53),R53,2021,persons,188,31.44984802431611
Malaise and fatigue (R53),R53,2022,persons,247,31.44984802431611
Malaise and fatigue (R53),R53,2023,persons,273,31.44984802431611
Malaise and fatigue (R53),R53,2024,persons,334,31.44984802431611
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2014,persons,192,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2015,persons,162,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2016,persons,63,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2017,persons,28,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2018,persons,49,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2019,persons,58,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2020,persons,34,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2021,persons,61,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2022,persons,70,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2023,persons,81,94.30882352941175
Complications of medical and surgical care (Y40-Y84),Y40-Y84,2024,persons,66,94.30882352941175
