year,diag_chapter,total_separations,total_patient_days
2021-22,Z00–Z99 Factors influencing health status and contact with health services,2929185,3883616
2021-22,K00–K93 Diseases of the digestive system,1111287,2290758
2021-22,"R00–R99 Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",1029449,2214984
2021-22,"S00–T98 Injury, poisoning and certain other consequences of external causes",782519,3208928
2021-22,M00–M99 Diseases of the musculoskeletal system and connective tissue,745029,2410945
2021-22,C00–D48 Neoplasms,727867,2209883
2021-22,I00–I99 Diseases of the circulatory system,568054,2660879
2021-22,"O00–O99 Pregnancy, childbirth and the puerperium",535785,1244569
2021-22,N00–N99 Diseases of the genitourinary system,500313,1047314
2021-22,F00–F99 Mental and behavioural disorders,476620,4059596
2021-22,H00–H59 Diseases of the eye and adnexa,458526,487750
2021-22,J00–J99 Diseases of the respiratory system,419822,1690326
2021-22,G00–G99 Diseases of the nervous system,311965,851040
2021-22,A00–B99 Certain infectious and parasitic diseases,234991,1130569
2021-22,"E00–E89 Endocrine, nutritional and metabolic diseases",230966,709081
2021-22,D50–D89 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,202881,341557
2021-22,L00–L99 Diseases of the skin and subcutaneous tissue,161473,560267
2021-22,P00–P96 Certain conditions originating in the perinatal period,69469,549840
2021-22,H60–H95 Diseases of the ear and mastoid process,60007,94475
2021-22,"Q00–Q99 Congenital malformations, deformations and chromosomal abnormalities",35863,121814
2021-22,Not reported,952,7661
2021-22,U00–U49 Codes for special purposes,428,2809
2022-23,Z00–Z99 Factors influencing health status and contact with health services,2998340,4148206
2022-23,K00–K93 Diseases of the digestive system,1187536,2423875
2022-23,"R00–R99 Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",982351,1899211
2022-23,M00–M99 Diseases of the musculoskeletal system and connective tissue,839449,2717289
2022-23,"S00–T98 Injury, poisoning and certain other consequences of external causes",803767,3400410
2022-23,C00–D48 Neoplasms,779907,2313153
2022-23,I00–I99 Diseases of the circulatory system,601367,2871213
2022-23,N00–N99 Diseases of the genitourinary system,536452,1157771
2022-23,"O00–O99 Pregnancy, childbirth and the puerperium",521188,1196001
2022-23,H00–H59 Diseases of the eye and adnexa,503230,532831
2022-23,J00–J99 Diseases of the respiratory system,485178,1795677
2022-23,F00–F99 Mental and behavioural disorders,479236,4183351
2022-23,G00–G99 Diseases of the nervous system,335603,919372
2022-23,"E00–E89 Endocrine, nutritional and metabolic diseases",250540,771302
2022-23,D50–D89 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,211084,354945
2022-23,A00–B99 Certain infectious and parasitic diseases,180962,782149
2022-23,L00–L99 Diseases of the skin and subcutaneous tissue,176478,630115
2022-23,H60–H95 Diseases of the ear and mastoid process,72075,110971
2022-23,P00–P96 Certain conditions originating in the perinatal period,68106,558071
2022-23,U00–U49 Codes for special purposes,57674,271008
2022-23,"Q00–Q99 Congenital malformations, deformations and chromosomal abnormalities",40693,131282
2022-23,Not reported,10566,47417
2023-24,Z00–Z99 Factors influencing health status and contact with health services,3104958,4348147
2023-24,K00–K93 Diseases of the digestive system,1211749,2473313
2023-24,"R00–R99 Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",1026368,1930177
2023-24,M00–M99 Diseases of the musculoskeletal system and connective tissue,899470,2822286
2023-24,"S00–T98 Injury, poisoning and certain other consequences of external causes",848585,3464845
2023-24,C00–D48 Neoplasms,812168,2395451
2023-24,I00–I99 Diseases of the circulatory system,634202,2909390
2023-24,N00–N99 Diseases of the genitourinary system,568309,1214871
2023-24,"O00–O99 Pregnancy, childbirth and the puerperium",529723,1212607
2023-24,H00–H59 Diseases of the eye and adnexa,524367,555566
2023-24,J00–J99 Diseases of the respiratory system,521269,1823970
2023-24,F00–F99 Mental and behavioural disorders,489706,4190617
2023-24,G00–G99 Diseases of the nervous system,358623,956576
2023-24,"E00–E89 Endocrine, nutritional and metabolic diseases",261097,780655
2023-24,D50–D89 Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,218553,360549
2023-24,A00–B99 Certain infectious and parasitic diseases,193898,837361
2023-24,L00–L99 Diseases of the skin and subcutaneous tissue,190900,645986
2023-24,H60–H95 Diseases of the ear and mastoid process,78393,120704
2023-24,P00–P96 Certain conditions originating in the perinatal period,69645,560710
2023-24,"Q00–Q99 Congenital malformations, deformations and chromosomal abnormalities",42157,135939
2023-24,U00–U49 Codes for special purposes,37550,162818
2023-24,Not reported,363,5271
