cause_name,icd10_code,is_chapter,underlying_persons,underlying_male,underlying_female,multiple_male,multiple_female,ratio_male,ratio_female,ratio_diff,more_hidden_in
Unspecified kidney failure,N19,FALSE,487,221,266,2072,1919,9.37556561085973,7.21428571428571,2.1612798965740208,Males
Other cardiac arrhythmias,I49,FALSE,199,110,89,1180,768,10.7272727272727,8.62921348314607,2.0980592441266293,Males
Other disorders of the skin and subcutaneous tissue,L80-L99,FALSE,219,81,138,643,807,7.9382716049382704,5.84782608695652,2.0904455179817507,Males
Other soft tissue disorders,M70-M79,FALSE,74,41,33,149,188,3.63414634146341,5.6969696969697,-2.06282335550629,Females
Other sepsis,A41,FALSE,1618,747,871,7178,6631,9.6091030789826,7.61308840413318,1.9960146748494196,Males
Sequelae and supplementary factors of external cause,Y85-Y98,FALSE,143,101,42,855,439,8.46534653465346,10.452380952381,-1.987034417727541,Females
Arthropathies,M00-M25,FALSE,663,242,421,2400,3352,9.91735537190083,7.96199524940618,1.9553601224946506,Males
CHAPTER V Mental and behavioural disorders,F00-F99,TRUE,12337,4981,7356,24525,22368,4.92371009837382,3.04078303425775,1.8829270641160698,Males
Pneumonitis due to solids and liquids,J69,FALSE,1327,730,597,6192,3956,8.48219178082192,6.62646566164154,1.855726119180379,Males
Atrioventricular and left bundle-branch block,I44,FALSE,98,45,53,285,238,6.33333333333333,4.49056603773585,1.84276729559748,Males
Chronic viral hepatitis,B18,FALSE,80,62,18,549,192,8.85483870967742,10.6666666666667,-1.81182795698928,Females
Noninfective enteritis and colitis,K50-K52,FALSE,136,46,90,268,368,5.82608695652174,4.08888888888889,1.7371980676328498,Males
Pulmonary oedema,J81,FALSE,60,28,32,863,933,30.8214285714286,29.15625,1.6651785714286014,Similar
Disorders of lipoprotein metabolism and other lipidaemias,E78,FALSE,722,366,356,3302,2640,9.02185792349727,7.41573033707865,1.6061275864186202,Males
Renal tubulo-interstitial diseases,N10-N16,FALSE,171,83,88,444,331,5.34939759036145,3.76136363636364,1.5880339539978103,Males
"Pneumonia, organism unspecified",J18,FALSE,2558,1189,1369,7753,6763,6.5206055508831,4.94010226442659,1.5805032864565094,Males
Other diseases of intestine,K63,FALSE,224,83,141,484,601,5.83132530120482,4.26241134751773,1.5689139536870895,Males
Asthma,J45,FALSE,471,150,321,914,1471,6.09333333333333,4.58255451713396,1.5107788161993705,Males
Other rheumatoid arthritis,M06,FALSE,251,66,185,408,867,6.18181818181818,4.68648648648649,1.4953316953316902,Males
Arterial embolism and thrombosis,I74,FALSE,54,26,28,158,129,6.07692307692308,4.60714285714286,1.4697802197802199,Males
CHAPTER XIV Diseases of the genitourinary system,N00-N99,TRUE,5002,2353,2649,18034,16517,7.66425839354016,6.23518308795772,1.4290753055824394,Males
Complications and ill-defined descriptions of heart disease,I51,FALSE,557,298,259,1880,1264,6.30872483221477,4.88030888030888,1.4284159519058894,Males
Glomerular diseases,N00-N08,FALSE,115,56,59,245,174,4.375,2.94915254237288,1.4258474576271198,Males
Other bacterial intestinal infections,A04,FALSE,95,38,57,148,141,3.89473684210526,2.47368421052632,1.4210526315789402,Males
Obstructive and reflux uropathy,N13,FALSE,98,54,44,324,203,6,4.61363636363636,1.3863636363636402,Males
Heart failure,I50,FALSE,3700,1640,2060,12593,13012,7.67865853658537,6.31650485436893,1.36215368221644,Males
Renal failure,N17-N19,FALSE,3161,1527,1634,13923,12674,9.11787819253438,7.75642594859241,1.3614522439419705,Males
Other forms of heart disease,I30-I52,FALSE,10396,4854,5542,35418,33215,7.29666254635352,5.99332370985204,1.3033388365014797,Males
Other diseases of pancreas,K86,FALSE,77,37,40,184,147,4.97297297297297,3.675,1.2979729729729703,Males
Other bacterial diseases,A30-A49,FALSE,2002,980,1022,8268,7310,8.43673469387755,7.15264187866928,1.284092815208271,Males
CHAPTER III Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,D50-D89,TRUE,634,305,329,2569,2355,8.42295081967213,7.1580547112462,1.2648961084259298,Males
Other disorders originating in the perinatal period,P90-P96,FALSE,78,48,30,140,125,2.91666666666667,4.16666666666667,-1.2499999999999996,Females
Mental and behavioural disorders due to use of alcohol,F10,FALSE,450,358,92,3139,921,8.76815642458101,10.0108695652174,-1.2427131406363898,Females
Influenza and pneumonia,J09-J18,FALSE,3665,1718,1947,9436,8404,5.49243306169965,4.31638418079096,1.1760488809086898,Males
CHAPTER I Certain infectious and parasitic diseases,A00-B99,TRUE,3108,1532,1576,10940,9427,7.14099216710183,5.98159898477157,1.15939318233026,Males
Lung diseases due to external agents,J60-J70,FALSE,1520,887,633,6673,4051,7.52311161217587,6.39968404423381,1.12342756794206,Males
Other cerebrovascular diseases,I67,FALSE,456,178,278,921,1130,5.17415730337079,4.06474820143885,1.1094091019319396,Males
Other disorders of brain,G93,FALSE,207,138,69,1046,597,7.57971014492754,8.65217391304348,-1.0724637681159406,Females
Inhalation and ingestion of other objects causing obstruction of respiratory tract,W80,FALSE,131,70,61,666,517,9.51428571428571,8.47540983606557,1.038875878220141,Males
Aplastic and other anaemias,D60-D64,FALSE,220,106,114,1109,1077,10.4622641509434,9.44736842105263,1.0148957298907693,Males
Other metabolic disorders,E88,FALSE,84,39,45,211,198,5.41025641025641,4.4,1.0102564102564093,Males
Rheumatic tricuspid valve diseases,I07,FALSE,71,23,48,92,144,4,3,1,Males
Pulmonary heart disease and diseases of pulmonary circulation,I26-I28,FALSE,923,404,519,2810,3099,6.95544554455446,5.97109826589595,0.9843472786585101,Males
Calculus of kidney and ureter,N20,FALSE,91,41,50,122,100,2.97560975609756,2,0.9756097560975601,Males
Other conditions originating in the perinatal period,P96,FALSE,61,40,21,112,79,2.8,3.76190476190476,-0.9619047619047603,Females
Osteoporosis with pathological fracture,M80,FALSE,74,14,60,71,247,5.07142857142857,4.11666666666667,0.9547619047619005,Males
"Bacterial pneumonia, not elsewhere classified",J15,FALSE,83,47,36,322,281,6.85106382978723,7.80555555555556,-0.9544917257683299,Females
Other diseases of urinary system,N30-N39,FALSE,1189,468,721,2229,2754,4.76282051282051,3.81969486823856,0.9431256445819503,Males
Systemic lupus erythematosus,M32,FALSE,61,9,52,32,136,3.55555555555556,2.61538461538462,0.9401709401709399,Males
Paraplegia and tetraplegia,G82,FALSE,61,46,15,138,59,3,3.93333333333333,-0.93333333333333,Females
Obesity,E66,FALSE,460,234,226,1357,1100,5.7991452991453,4.86725663716814,0.93188866197716,Males
Viral hepatitis,B15-B19,FALSE,84,64,20,571,197,8.921875,9.85,-0.9281249999999996,Females
Chronic kidney disease,N18,FALSE,2235,1117,1118,8848,7828,7.9212175470009,7.00178890876565,0.9194286382352503,Males
Obesity and other hyperalimentation,E65-E68,FALSE,461,235,226,1358,1100,5.77872340425532,4.86725663716814,0.9114667670871803,Males
Other disorders of urinary system,N39,FALSE,1122,429,693,2015,2642,4.6969696969697,3.81240981240981,0.8845598845598901,Males
"Endocarditis, valve unspecified",I38,FALSE,364,160,204,580,560,3.625,2.74509803921569,0.8799019607843102,Males
Pulmonary embolism,I26,FALSE,408,195,213,1747,1723,8.95897435897436,8.08920187793427,0.8697724810400889,Males
Other viral diseases,B25-B34,FALSE,180,74,106,326,375,4.40540540540541,3.5377358490566,0.8676695563488095,Males
Phlebitis and thrombophlebitis,I80,FALSE,174,89,85,467,519,5.24719101123596,6.10588235294118,-0.85869134170522,Females
Certain disorders involving the immune mechanism,D80-D89,FALSE,153,71,82,297,274,4.1830985915493,3.34146341463415,0.8416351769151502,Males
Hypertensive heart disease,I11,FALSE,1114,500,614,1154,914,2.308,1.4885993485342,0.8194006514657999,Males
"Pleural effusion, not elsewhere classified",J90,FALSE,91,49,42,673,544,13.734693877551,12.952380952381,0.7823129251700003,Similar
Epilepsy,G40,FALSE,245,141,104,693,591,4.91489361702128,5.68269230769231,-0.7677986906710306,Females
Other diseases of the digestive system,K90-K93,FALSE,748,370,378,1770,1523,4.78378378378378,4.02910052910053,0.7546832546832496,Males
Polyneuropathies and other disorders of the peripheral nervous system,G60-G64,FALSE,68,39,29,241,201,6.17948717948718,6.93103448275862,-0.7515473032714404,Females
Other diseases of digestive system,K92,FALSE,736,369,367,1703,1422,4.61517615176152,3.87465940054496,0.7405167512165596,Males
Metabolic disorders,E70-E90,FALSE,1690,842,848,5772,5191,6.85510688836105,6.12146226415094,0.7336446242101093,Males
Other inflammatory liver diseases,K75,FALSE,140,58,82,203,227,3.5,2.76829268292683,0.73170731707317,Males
Soft tissue disorders,M60-M79,FALSE,187,93,94,420,490,4.51612903225806,5.21276595744681,-0.6966369251887503,Females
Viral infection of unspecified site,B34,FALSE,170,67,103,274,351,4.08955223880597,3.40776699029126,0.6817852485147098,Males
Other pulmonary heart diseases,I27,FALSE,506,203,303,1052,1367,5.18226600985222,4.51155115511551,0.6707148547367101,Males
Intestinal infectious diseases,A00-A09,FALSE,414,158,256,431,528,2.72784810126582,2.0625,0.66534810126582,Males
Fibrosis and cirrhosis of liver,K74,FALSE,906,548,358,1938,1035,3.53649635036496,2.89106145251397,0.6454348978509898,Males
"Diseases of arteries, arterioles and capillaries",I70-I79,FALSE,2013,1118,895,4113,2717,3.6788908765653,3.03575418994413,0.6431366866211699,Males
Urolithiasis,N20-N23,FALSE,99,49,50,134,105,2.73469387755102,2.1,0.6346938775510198,Males
Nonrheumatic aortic valve disorders,I35,FALSE,1236,597,639,1909,1639,3.19765494137353,2.56494522691706,0.6327097144564697,Males
Other disorders of the nervous system,G90-G99,FALSE,337,202,135,1446,881,7.15841584158416,6.52592592592593,0.6324899156582307,Similar
Other diseases of oesophagus,K22,FALSE,195,96,99,309,258,3.21875,2.60606060606061,0.61268939393939,Males
"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified",I80-I89,FALSE,283,134,149,983,1003,7.33582089552239,6.73154362416107,0.6042772713613198,Similar
CHAPTER X Diseases of the respiratory system,J00-J99,TRUE,17088,8690,8398,39405,33360,4.53452243958573,3.97237437485115,0.5621480647345805,Males
Bronchiectasis,J47,FALSE,420,132,288,439,797,3.32575757575758,2.76736111111111,0.5583964646464703,Males
Other accidental threats to breathing,W75-W84,FALSE,255,152,103,824,615,5.42105263157895,5.97087378640777,-0.5498211548288205,Females
Cystic kidney disease,Q61,FALSE,66,31,35,62,51,2,1.45714285714286,0.54285714285714,Males
Suppurative and necrotic conditions of lower respiratory tract,J85-J86,FALSE,72,51,21,189,89,3.70588235294118,4.23809523809524,-0.5322128851540597,Females
CHAPTER XII Diseases of the skin and subcutaneous tissue,L00-L99,TRUE,780,353,427,1694,1822,4.79886685552408,4.26697892271663,0.5318879328074502,Males
Nonrheumatic mitral valve disorders,I34,FALSE,263,111,152,359,412,3.23423423423423,2.71052631578947,0.5237079184447602,Males
"Stroke, not specified as haemorrhage or infarction",I64,FALSE,3308,1316,1992,3481,4239,2.6451367781155,2.12801204819277,0.5171247299227302,Males
Other respiratory diseases principally affecting the interstitium,J80-J84,FALSE,1783,1090,693,2949,2215,2.70550458715596,3.1962481962482,-0.4907436090922399,Females
Unspecified diabetes mellitus,E14,FALSE,2290,1251,1039,5059,3744,4.04396482813749,3.60346487006737,0.4404999580701201,Males
Inguinal hernia,K40,FALSE,72,55,17,118,29,2.14545454545455,1.70588235294118,0.43957219251337,Males
"Organic, including symptomatic, mental disorders",F00-F09,FALSE,11623,4511,7112,11660,15320,2.58479272888495,2.1541057367829,0.43068699210204997,Males
Other congenital malformations,Q80-Q89,FALSE,85,45,40,118,88,2.62222222222222,2.2,0.42222222222221983,Males
Other gastroenteritis and colitis of infectious and unspecified origin,A09,FALSE,283,102,181,238,346,2.33333333333333,1.91160220994475,0.4217311233885799,Males
Hodgkin lymphoma,C81,FALSE,95,51,44,91,60,1.7843137254902,1.36363636363636,0.42067736185383997,Males
Gastric ulcer,K25,FALSE,66,35,31,87,90,2.48571428571429,2.90322580645161,-0.4175115207373197,Females
Myasthenia gravis and other myoneural disorders,G70,FALSE,65,33,32,89,73,2.6969696969697,2.28125,0.4157196969696999,Males
Other inflammatory spondylopathies,M46,FALSE,64,27,37,57,63,2.11111111111111,1.7027027027027,0.40840840840840986,Males
Other diseases of anus and rectum,K62,FALSE,91,38,53,113,136,2.97368421052632,2.56603773584906,0.4076464746772599,Males
Other disorders of arteries and arterioles,I77,FALSE,129,64,65,201,178,3.140625,2.73846153846154,0.40216346153846017,Males
Other diseases of intestines,K55-K64,FALSE,2202,924,1278,3178,3900,3.43939393939394,3.05164319248826,0.38775074690568,Males
"Influenza, virus not identified",J11,FALSE,111,50,61,91,88,1.82,1.44262295081967,0.3773770491803301,Males
Cerebral palsy,G80,FALSE,132,63,69,135,122,2.14285714285714,1.76811594202899,0.3747412008281501,Males
Other diseases of blood and blood-forming organs,D70-D77,FALSE,70,39,31,451,347,11.5641025641026,11.1935483870968,0.37055417700579873,Similar
CHAPTER VI Diseases of the nervous system,G00-G99,TRUE,12544,5934,6610,13980,13135,2.35591506572295,1.98714069591528,0.3687743698076702,Males
Cerebral palsy and other paralytic syndromes,G80-G83,FALSE,207,113,94,388,289,3.43362831858407,3.07446808510638,0.35916023347768977,Males
Status epilepticus,G41,FALSE,75,38,37,86,97,2.26315789473684,2.62162162162162,-0.35846372688478034,Females
Other diseases of biliary tract,K83,FALSE,296,145,151,483,450,3.33103448275862,2.98013245033113,0.3509020324274901,Males
Diverticular disease of intestine,K57,FALSE,340,120,220,325,520,2.70833333333333,2.36363636363636,0.3446969696969697,Males
Diabetes mellitus,E10-E14,FALSE,5965,3304,2661,14926,11112,4.51755447941889,4.17587373167982,0.34168074773907,Similar
"Malignant neoplasm of other and ill-defined sites in the lip, oral cavity and pharynx",C14,FALSE,51,42,9,65,17,1.54761904761905,1.88888888888889,-0.34126984126984006,Females
CHAPTER XI Diseases of the digestive system,K00-K93,TRUE,7958,4123,3835,14883,12557,3.60975018190638,3.27431551499348,0.33543466691290025,Males
"Encephalitis, myelitis and encephalomyelitis",G04,FALSE,74,44,30,107,63,2.43181818181818,2.1,0.3318181818181798,Males
Other chronic obstructive pulmonary disease,J44,FALSE,7596,3849,3747,10522,9002,2.73369706417251,2.40245529757139,0.3312417666011198,Males
Unspecified dementia,F03,FALSE,9459,3506,5953,8052,11714,2.29663434112949,1.96774735427516,0.32888698685433004,Males
Other aneurysm and dissection,I72,FALSE,80,45,35,105,93,2.33333333333333,2.65714285714286,-0.3238095238095302,Females
Other acute ischaemic heart diseases,I24,FALSE,469,257,212,682,494,2.65369649805447,2.33018867924528,0.32350781880919,Males
Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,D37,FALSE,122,53,69,96,103,1.81132075471698,1.49275362318841,0.3185671315285701,Males
Cerebrovascular diseases,I60-I69,FALSE,9147,4079,5068,10405,11315,2.55087031135082,2.232636148382,0.3182341629688201,Males
Malignant immunoproliferative diseases,C88,FALSE,54,32,22,64,37,2,1.68181818181818,0.3181818181818199,Males
Infections of the skin and subcutaneous tissue,L00-L08,FALSE,506,243,263,855,842,3.51851851851852,3.20152091254753,0.31699760597099,Similar
"Hepatic failure, not elsewhere classified",K72,FALSE,244,153,91,1533,883,10.0196078431373,9.7032967032967,0.31631113984059844,Similar
Hereditary ataxia,G11,FALSE,53,31,22,59,35,1.90322580645161,1.59090909090909,0.31231671554252016,Males
Emphysema,J43,FALSE,719,431,288,1284,770,2.97911832946636,2.67361111111111,0.3055072183552503,Males
Congenital malformations of the urinary system,Q60-Q64,FALSE,88,45,43,87,70,1.93333333333333,1.62790697674419,0.30542635658913997,Males
Chronic rheumatic heart diseases,I05-I09,FALSE,348,133,215,397,577,2.98496240601504,2.68372093023256,0.3012414757824802,Males
Chronic lower respiratory diseases,J40-J47,FALSE,9229,4572,4657,13219,12095,2.89129483814523,2.59716555722568,0.2941292809195497,Males
Vascular disorders of intestine,K55,FALSE,442,189,253,587,712,3.10582010582011,2.81422924901186,0.2915908568082499,Males
Non-insulin-dependent diabetes mellitus,E11,FALSE,3251,1817,1434,9166,6818,5.04457897633462,4.75453277545328,0.29004620088134025,Similar
Fibroblastic disorders,M72,FALSE,59,33,26,63,57,1.90909090909091,2.19230769230769,-0.2832167832167798,Females
CHAPTER XX External causes of morbidity and mortality,V01-Y98,TRUE,13307,8596,4711,15083,9581,1.7546533271289,2.03375079600934,-0.2790974688804402,Females
"CHAPTER IV Endocrine, nutritional and metabolic diseases",E00-E90,TRUE,8514,4499,4015,23471,19828,5.2169370971327,4.93848069738481,0.27845639974789016,Similar
Viral infections characterized by skin and mucous membrane lesions,B00-B09,FALSE,85,42,43,128,143,3.04761904761905,3.32558139534884,-0.2779623477297899,Similar
Cardiomyopathy,I42,FALSE,1083,685,398,1636,1060,2.38832116788321,2.66331658291457,-0.27499541503136005,Females
Cholecystitis,K81,FALSE,273,134,139,248,220,1.85074626865672,1.58273381294964,0.26801245570708,Males
Duodenal ulcer,K26,FALSE,163,104,59,226,144,2.17307692307692,2.4406779661017,-0.26760104302478016,Females
"Disorders of gallbladder, biliary tract and pancreas",K80-K87,FALSE,1098,544,554,1416,1295,2.60294117647059,2.33754512635379,0.2653960501168,Males
Pneumoconiosis due to asbestos and other mineral fibres,J61,FALSE,122,117,5,367,17,3.13675213675214,3.4,-0.2632478632478601,Similar
Congenital malformations of the circulatory system,Q20-Q28,FALSE,170,86,84,212,186,2.46511627906977,2.21428571428571,0.2508305647840601,Males
Hypertensive heart and renal disease,I13,FALSE,493,255,238,488,397,1.91372549019608,1.66806722689076,0.24565826330532015,Males
Follicular lymphoma,C82,FALSE,96,53,43,93,65,1.75471698113208,1.51162790697674,0.24308907415533998,Males
Disorders of muscles,M60-M63,FALSE,113,52,61,270,302,5.19230769230769,4.95081967213115,0.24148802017653992,Similar
Bacterial infection of unspecified site,A49,FALSE,276,167,109,881,549,5.27544910179641,5.03669724770642,0.23875185408998956,Similar
Primary disorders of muscles,G71,FALSE,128,71,57,114,78,1.6056338028169,1.36842105263158,0.23721275018531984,Males
Vascular dementia,F01,FALSE,2092,979,1113,2300,2351,2.34933605720123,2.11230907457323,0.23702698262800004,Males
Aortic aneurysm and dissection,I71,FALSE,1052,639,413,1180,666,1.84663536776213,1.61259079903148,0.23404456873065005,Males
Cellulitis,L03,FALSE,403,187,216,539,573,2.88235294117647,2.65277777777778,0.22957516339869022,Similar
Other disorders of muscle,M62,FALSE,94,41,53,226,280,5.51219512195122,5.28301886792453,0.22917625402669017,Similar
Inflammatory diseases of the central nervous system,G00-G09,FALSE,151,90,61,234,145,2.6,2.37704918032787,0.22295081967213015,Similar
Congenital malformations of the nervous system,Q00-Q07,FALSE,55,31,24,59,51,1.90322580645161,2.125,-0.2217741935483899,Females
Lymphoid leukaemia,C91,FALSE,496,294,202,548,332,1.86394557823129,1.64356435643564,0.22038122179565,Males
Episodic and paroxysmal disorders,G40-G47,FALSE,438,245,193,2589,2081,10.5673469387755,10.7823834196891,-0.21503648091360006,Similar
Myelodysplastic syndromes,D46,FALSE,539,327,212,721,422,2.20489296636086,1.99056603773585,0.2143269286250098,Males
Other conduction disorders,I45,FALSE,77,47,30,590,383,12.5531914893617,12.7666666666667,-0.21347517730499987,Similar
Other degenerative diseases of the nervous system,G30-G32,FALSE,6872,2597,4275,4577,6624,1.7624181748171,1.5494736842105299,0.21294449060657006,Males
Other aplastic anaemias,D61,FALSE,66,38,28,213,151,5.60526315789474,5.39285714285714,0.21240601503760015,Similar
CHAPTER IX Diseases of the circulatory system,I00-I99,TRUE,42298,22081,20217,92559,80562,4.19179384991622,3.98486422317851,0.20692962673770987,Similar
Alzheimer's disease,G30,FALSE,5998,2117,3881,3659,5908,1.72838923004251,1.52228807008503,0.20610115995748002,Males
Diseases of myoneural junction and muscle,G70-G73,FALSE,251,140,111,277,197,1.97857142857143,1.77477477477477,0.20379665379666,Males
Cerebral infarction,I63,FALSE,1529,715,814,1592,1655,2.22657342657343,2.03316953316953,0.19340389340390018,Similar
Diaphragmatic hernia,K44,FALSE,114,44,70,86,150,1.95454545454545,2.14285714285714,-0.1883116883116902,Similar
Diseases of liver,K70-K77,FALSE,2593,1650,943,5807,3144,3.51939393939394,3.33404029692471,0.18535364246922992,Similar
Other local infections of skin and subcutaneous tissue,L08,FALSE,90,49,41,279,226,5.69387755102041,5.51219512195122,0.1816824290691903,Similar
Other diseases of pleura,J90-J94,FALSE,129,75,54,892,652,11.8933333333333,12.0740740740741,-0.1807407407407986,Similar
Other and unspecified types of non-Hodgkin lymphoma,C85,FALSE,789,396,393,662,586,1.67171717171717,1.4910941475827,0.18062302413446996,Males
Other necrotizing vasculopathies,M31,FALSE,56,28,28,70,65,2.5,2.32142857142857,0.17857142857143016,Similar
Benign neoplasm of meninges,D32,FALSE,113,41,72,76,146,1.85365853658537,2.02777777777778,-0.17411924119240996,Similar
Neoplasms of uncertain or unknown behaviour,D37-D48,FALSE,1240,693,547,1508,1100,2.17604617604618,2.0109689213894,0.1650772546567798,Similar
Sequelae of other accidents,Y86,FALSE,106,72,34,291,143,4.04166666666667,4.20588235294118,-0.16421568627451055,Similar
